000,2a1ab2e62423112531ab5c0b795c4638;;;;;000;2a1ab2e62423112531ab5c0b795c4638
250,8d03956893a92110443c73a5acbc6e0c;;;;;250;8d03956893a92110443c73a5acbc6e0c
251,50c48889362fffaf34a4dc964d2f4737;;;;;251;50c48889362fffaf34a4dc964d2f4737
252,be7a2f94e2d559e669fb322ac9f63acf;;;;;252;be7a2f94e2d559e669fb322ac9f63acf
253,8f2c8a08e5943da8bc671f69a8af8d6f;;;;;253;8f2c8a08e5943da8bc671f69a8af8d6f
254,e513476fdb73ff2a1c27dd39d519e65d;;;;;254;e513476fdb73ff2a1c27dd39d519e65d
255,56ba483214c9bd99f73f4d8d136ab840;;;;;255;56ba483214c9bd99f73f4d8d136ab840
256,0563bb75d77c09cc81f311c2eb5cb9c9;;;;;256;0563bb75d77c09cc81f311c2eb5cb9c9
257,76d8f53ebf74b079cb5c6438bb5b3f94;;;;;257;76d8f53ebf74b079cb5c6438bb5b3f94
258,52bebacd046b22ac0d09f38f2ab4cdb9;;;;;258;52bebacd046b22ac0d09f38f2ab4cdb9
259,782a9640b542d3549b0e3fe35f899a4e;;;;;259;782a9640b542d3549b0e3fe35f899a4e
260,81cdd1d3fb18be1224630d0e5d774c09;;;;;260;81cdd1d3fb18be1224630d0e5d774c09
261,953e60dc0d08b6f1e84cf0eda1a1b3a0;;;;;261;953e60dc0d08b6f1e84cf0eda1a1b3a0
262,b04f7c6caabebff5ab61eaa35aaa1787;;;;;262;b04f7c6caabebff5ab61eaa35aaa1787
263,acaaf903cd13c6ab100d78a486bc8539;;;;;263;acaaf903cd13c6ab100d78a486bc8539
264,90f1d040808253b00b5b1a6ae5c725a6;;;;;264;90f1d040808253b00b5b1a6ae5c725a6
265,2269bb7a98b732b6eda1a0af6a2aede9;;;;;265;2269bb7a98b732b6eda1a0af6a2aede9
266,b2a1ea67be8f258fec4571e927b12d3e;;;;;266;b2a1ea67be8f258fec4571e927b12d3e
267,15ea844048bebb7a79ca25fc2bfb3ef4;;;;;267;15ea844048bebb7a79ca25fc2bfb3ef4
268,b0978336f909fc6f6f18d497fb7b4180;;;;;268;b0978336f909fc6f6f18d497fb7b4180
269,942e997cb8be19e2fd07349e9158bda9;;;;;269;942e997cb8be19e2fd07349e9158bda9
270,fb0f4ff46359ab5cdf8610b896d8eb8a;;;;;270;fb0f4ff46359ab5cdf8610b896d8eb8a
271,57f4d79e07a872635e780b9f7695b575;;;;;271;57f4d79e07a872635e780b9f7695b575
272,68cbb2203f6449a5e15aa428151e5abf;;;;;272;68cbb2203f6449a5e15aa428151e5abf
273,03dd0f17b736b6dc5f460da56a7901a3;;;;;273;03dd0f17b736b6dc5f460da56a7901a3
274,966f3940f740a0a978a8af0b16d51c58;;;;;274;966f3940f740a0a978a8af0b16d51c58
275,e3d98d9b8cb73af107594e68a358e75b;;;;;275;e3d98d9b8cb73af107594e68a358e75b
276,fcea5e39c348af9733a6a04b7385ca0d;;;;;276;fcea5e39c348af9733a6a04b7385ca0d
277,918b54f6fd4203f7a990f5b69b0d34a1;;;;;277;918b54f6fd4203f7a990f5b69b0d34a1
278,2453a4caf6ff81261ad5d31ab322f76d;;;;;278;2453a4caf6ff81261ad5d31ab322f76d
279,7d6c822a7ebccc3e22931b67ac37baf4;;;;;279;7d6c822a7ebccc3e22931b67ac37baf4
280,57f71a2533dd852ab634866ece7da729;;;;;280;57f71a2533dd852ab634866ece7da729
281,f2efc2a718e186aa046311bdcc12d8d6;;;;;281;f2efc2a718e186aa046311bdcc12d8d6
282,73399da22704e66edb79b99d9efab821;;;;;282;73399da22704e66edb79b99d9efab821
283,311bf3f3b7315560ca41f8b356c05285;;;;;283;311bf3f3b7315560ca41f8b356c05285
284,bb381df709b682995996b42fbf10da24;;;;;284;bb381df709b682995996b42fbf10da24
285,6b57e434e006f47231d5c3cb7ed7e19f;;;;;285;6b57e434e006f47231d5c3cb7ed7e19f
286,79fd299b4baefe3bfe20a59f27236fa6;;;;;286;79fd299b4baefe3bfe20a59f27236fa6
287,a71da7da8c26c628039a930161a0d722;;;;;287;a71da7da8c26c628039a930161a0d722
288,f1f1fc3e74d3d638bff0b7b779685696;;;;;288;f1f1fc3e74d3d638bff0b7b779685696
289,67bbf1a338f9f8946e40b791798bf08f;;;;;289;67bbf1a338f9f8946e40b791798bf08f
290,b694d10a2105351e17d3e5aa297514f4;;;;;290;b694d10a2105351e17d3e5aa297514f4
291,aac3a6cf74afefef884a392ad8846fb5;;;;;291;aac3a6cf74afefef884a392ad8846fb5
292,fbed458882209a54c5d955ea22d56f5c;;;;;292;fbed458882209a54c5d955ea22d56f5c
293,5db0034ad3c5e923be7da92a6245deac;;;;;293;5db0034ad3c5e923be7da92a6245deac
294,940ed4060555bcd6de7e5edf61d3b6cf;;;;;294;940ed4060555bcd6de7e5edf61d3b6cf
295,312af4a26b92d5e9491a31fa56a2503a;;;;;295;312af4a26b92d5e9491a31fa56a2503a
296,ca0b00bc7d4bda00f2b46ee2be93c6a1;;;;;296;ca0b00bc7d4bda00f2b46ee2be93c6a1
297,e722770be9f3349704cdca830fae7655;;;;;297;e722770be9f3349704cdca830fae7655
298,75df185e765bb1c647faa154587f0de5;;;;;298;75df185e765bb1c647faa154587f0de5
299,13c0d061d6c4b56af7c21d3ec58dadf7;;;;;299;13c0d061d6c4b56af7c21d3ec58dadf7
300,545f4c29f08c85791275ddc4186c4d50;;;;;300;545f4c29f08c85791275ddc4186c4d50
301,6b754fdd7e9f3762f4c473000c491a9d;;;;;301;6b754fdd7e9f3762f4c473000c491a9d
302,eb0eeae481a94c159a54506ffe940349;;;;;302;eb0eeae481a94c159a54506ffe940349
303,b4cc7e292654ad5113b06f4cc4a960ea;;;;;303;b4cc7e292654ad5113b06f4cc4a960ea
304,656176aae77812e1926683c11bbdcfd9;;;;;304;656176aae77812e1926683c11bbdcfd9
305,18fc361502d0e7a3391306aff84af8ae;;;;;305;18fc361502d0e7a3391306aff84af8ae
306,352f49c29bd37da3fd0b690509a75e52;;;;;306;352f49c29bd37da3fd0b690509a75e52
307,9e5692dd031a75c6a771c0dfe029e216;;;;;307;9e5692dd031a75c6a771c0dfe029e216
308,91b9acefd7c126c33ed35031d5ec7625;;;;;308;91b9acefd7c126c33ed35031d5ec7625
309,38b651e10222cee5f54b7ccc5940683c;;;;;309;38b651e10222cee5f54b7ccc5940683c
310,89c30e3c10fb2c9bf512a7d77e53fe9b;;;;;310;89c30e3c10fb2c9bf512a7d77e53fe9b
311,678ad8c075605dfc075f5f075ce26caf;;;;;311;678ad8c075605dfc075f5f075ce26caf
312,2eb66d52fb4730ac6db8cea9eaa08d97;;;;;312;2eb66d52fb4730ac6db8cea9eaa08d97
313,7a12ba64068a42e2417ba216d9307f8e;;;;;313;7a12ba64068a42e2417ba216d9307f8e
314,34a498c4ba6c7ecb02890e7dee5ce946;;;;;314;34a498c4ba6c7ecb02890e7dee5ce946
315,01dd7d1d35fdceeb18e0b7a45a2a8742;;;;;315;01dd7d1d35fdceeb18e0b7a45a2a8742
316,e89caebe999d15a9ed2c04e46d3fac3d;;;;;316;e89caebe999d15a9ed2c04e46d3fac3d
317,ee8394ba0844cd22c71180d1adf087b4;;;;;317;ee8394ba0844cd22c71180d1adf087b4
318,48b06b44a2483b2ddf8f385272dbf8dd;;;;;318;48b06b44a2483b2ddf8f385272dbf8dd
319,689049e8b82ae82a94808a98e85f001c;;;;;319;689049e8b82ae82a94808a98e85f001c
320,1896a04476fd56d651b23b27011053b7;;;;;320;1896a04476fd56d651b23b27011053b7
321,ab527326fb6a79fbf343e0d4cbb06075;;;;;321;ab527326fb6a79fbf343e0d4cbb06075
322,e1fc81aec8346cdf6f36b1af1d359db8;;;;;322;e1fc81aec8346cdf6f36b1af1d359db8
323,6281ee9965c87a4fbedcb1966082edbd;;;;;323;6281ee9965c87a4fbedcb1966082edbd
324,85cf41ca2f2434853aa8f40cdfb4f91b;;;;;324;85cf41ca2f2434853aa8f40cdfb4f91b
325,e042cf7f1facbd4a179fdab5a05956cb;;;;;325;e042cf7f1facbd4a179fdab5a05956cb
326,3a40bfc8b7a2ec6a50dd0a89184f4207;;;;;326;3a40bfc8b7a2ec6a50dd0a89184f4207
327,d6d15729a466db2bc4a3ce4d2d140d63;;;;;327;d6d15729a466db2bc4a3ce4d2d140d63
328,891eb4c1c2f379fcea6da965e338a050;;;;;328;891eb4c1c2f379fcea6da965e338a050
329,1d712e1ef8722c1c72d4fba832841beb;;;;;329;1d712e1ef8722c1c72d4fba832841beb
330,d2a16f40bd68e8b1df2cdd586d77967a;;;;;330;d2a16f40bd68e8b1df2cdd586d77967a
331,b2384966494eb5e3d6b880882d65102f;;;;;331;b2384966494eb5e3d6b880882d65102f
332,ca6dbc964d2b4eb5c8518ed6e1ae69b2;;;;;332;ca6dbc964d2b4eb5c8518ed6e1ae69b2
333,5d2b518e534c93f689ededa5a2966e5a;;;;;333;5d2b518e534c93f689ededa5a2966e5a
334,d18a521c0d8a097609bf13a4bbda4d82;;;;;334;d18a521c0d8a097609bf13a4bbda4d82
335,57614e2e68f78a3f4b6e3a5a08e88dba;;;;;335;57614e2e68f78a3f4b6e3a5a08e88dba
336,b0f599570e75bac68ab12b6e363e8e3d;;;;;336;b0f599570e75bac68ab12b6e363e8e3d
337,05e5091310b8afefcda6a5233c855e42;;;;;337;05e5091310b8afefcda6a5233c855e42
338,7794016a02c8a93f3acbce4551e761e9;;;;;338;7794016a02c8a93f3acbce4551e761e9
339,7e44d3c68401c4e4840981b5aadc85cc;;;;;339;7e44d3c68401c4e4840981b5aadc85cc
340,d22d709cbeef6d9f401719cd4398aec6;;;;;340;d22d709cbeef6d9f401719cd4398aec6
341,122578841a8ee47ecb5d616372449ecd;;;;;341;122578841a8ee47ecb5d616372449ecd
342,d2d26fa722c2ad57d1e0e5f4943d7b97;;;;;342;d2d26fa722c2ad57d1e0e5f4943d7b97
343,8af9e824e792b64ac468366a018b4c88;;;;;343;8af9e824e792b64ac468366a018b4c88
344,2c9e49df0634cd3e0925034d078238e3;;;;;344;2c9e49df0634cd3e0925034d078238e3
345,a77198090e090ae169878f5ce352cbc6;;;;;345;a77198090e090ae169878f5ce352cbc6
346,06c57a24b2ff165052166fcb1db42023;;;;;346;06c57a24b2ff165052166fcb1db42023
347,27d377e0b05aa2adcaebcc34bb9aec6e;;;;;347;27d377e0b05aa2adcaebcc34bb9aec6e
348,ab478e64e99ae6a53f9f5c2f89c6d3de;;;;;348;ab478e64e99ae6a53f9f5c2f89c6d3de
349,2cf13561c2b7aa306aa571b7456a3883;;;;;349;2cf13561c2b7aa306aa571b7456a3883
350,07bf9193088fdc6235d4f52090ecbc42;;;;;350;07bf9193088fdc6235d4f52090ecbc42
351,88faf7016fef8538c981499481554614;;;;;351;88faf7016fef8538c981499481554614
352,738ef73829e848c50cb3abcadea8a213;;;;;352;738ef73829e848c50cb3abcadea8a213
353,d7782db30edd61d59c2314e0ac6a95a4;;;;;353;d7782db30edd61d59c2314e0ac6a95a4
354,3877a99da9e193eade872ef0d7501527;;;;;354;3877a99da9e193eade872ef0d7501527
355,cbab105c3e461d5701ee4811edfce212;;;;;355;cbab105c3e461d5701ee4811edfce212
356,723f1c586521b7d9a55dbeae2841bf49;;;;;356;723f1c586521b7d9a55dbeae2841bf49
357,0a595f1c278e353fb128924fe64235eb;;;;;357;0a595f1c278e353fb128924fe64235eb
358,7784bd78b7581209c7fe9217abed1651;;;;;358;7784bd78b7581209c7fe9217abed1651
359,5764e43eef3cad89624ca8eeb870853f;;;;;359;5764e43eef3cad89624ca8eeb870853f
360,adb35230cd51c71ff671a5713ccd40f5;;;;;360;adb35230cd51c71ff671a5713ccd40f5
361,d7935a793b9cad98d9d90eab2be82d5e;;;;;361;d7935a793b9cad98d9d90eab2be82d5e
362,7fadb63dd31e0688d441bd06792bfc85;;;;;362;7fadb63dd31e0688d441bd06792bfc85
363,c3805286bc5a5ace1e840f35d7f50f75;;;;;363;c3805286bc5a5ace1e840f35d7f50f75
364,6453916d31814300bdad1ffdd5b00991;;;;;364;6453916d31814300bdad1ffdd5b00991
365,2d8f3c63ed4f93e1d8964313f9ec7db4;;;;;365;2d8f3c63ed4f93e1d8964313f9ec7db4
366,1949bfbbc16e27c8fd547d244138d932;;;;;366;1949bfbbc16e27c8fd547d244138d932
367,c4fb13384e380e89de2e1163d8fad767;;;;;367;c4fb13384e380e89de2e1163d8fad767
368,ceaa97a269466a0c838a0c34394ce37d;;;;;368;ceaa97a269466a0c838a0c34394ce37d
369,67bb8776efc87c376ee52181cde22a83;;;;;369;67bb8776efc87c376ee52181cde22a83
370,8b0186837c5383859db3f35e29bde0c5;;;;;370;8b0186837c5383859db3f35e29bde0c5
371,f02e46d9a350e229695bea3bddd04d89;;;;;371;f02e46d9a350e229695bea3bddd04d89
372,8458065f33bbc5736e2c3d7c2979e9e4;;;;;372;8458065f33bbc5736e2c3d7c2979e9e4
373,958d16d1905076b801aeb14d419a4f49;;;;;373;958d16d1905076b801aeb14d419a4f49
374,2bf126b9b9f4b9a0db32b777dd9211c1;;;;;374;2bf126b9b9f4b9a0db32b777dd9211c1
375,8ba35e4437a2741f0c58bbec7ad1f1d0;;;;;375;8ba35e4437a2741f0c58bbec7ad1f1d0
376,61a0b7aeb61457028f5ad1a839cc83ea;;;;;376;61a0b7aeb61457028f5ad1a839cc83ea
377,af39d625e866a98df4ef8bf4f6e0b9b2;;;;;377;af39d625e866a98df4ef8bf4f6e0b9b2
378,f6e841e01a9da1163211fccdece17c56;;;;;378;f6e841e01a9da1163211fccdece17c56
379,b682134423c2281df5dcb271af1a35a8;;;;;379;b682134423c2281df5dcb271af1a35a8
380,ff5e4eac0b5fc275c8e0420c21f7f4ae;;;;;380;ff5e4eac0b5fc275c8e0420c21f7f4ae
381,18919c77dbb817e2c0c970262598d4d4;;;;;381;18919c77dbb817e2c0c970262598d4d4
382,c56493a614b3902f88281d45a13fe2fd;;;;;382;c56493a614b3902f88281d45a13fe2fd
383,9fbe10ed7cbb13a558b8a609a1a80a33;;;;;383;9fbe10ed7cbb13a558b8a609a1a80a33
384,71855a08b90bb0ad57ca9d0005e4f259;;;;;384;71855a08b90bb0ad57ca9d0005e4f259
385,aded600bbb48df61a90066bf437b0f1a;;;;;385;aded600bbb48df61a90066bf437b0f1a
386,951e6be44bc940e1fe084a5ba45a19a5;;;;;386;951e6be44bc940e1fe084a5ba45a19a5
387,48f15c081057578c80b87fd709be6f68;;;;;387;48f15c081057578c80b87fd709be6f68
388,efd3368ef81ae6eae3989ec4f254c6f9;;;;;388;efd3368ef81ae6eae3989ec4f254c6f9
389,c14eab94842a78b703526382de687d53;;;;;389;c14eab94842a78b703526382de687d53
390,7236262c3b1a4de406b8c135f726e526;;;;;390;7236262c3b1a4de406b8c135f726e526
391,28e4b2b10af9cdce3f221926a10790ad;;;;;391;28e4b2b10af9cdce3f221926a10790ad
392,cc6a315093575dfa0b66559bc7449040;;;;;392;cc6a315093575dfa0b66559bc7449040
393,f79464a7af685b411ead95e1581b833d;;;;;393;f79464a7af685b411ead95e1581b833d
394,eacb7e8062d42e8afda4488a795a9fd9;;;;;394;eacb7e8062d42e8afda4488a795a9fd9
395,a0f2163101939ac6fcee0fe85fbe0a28;;;;;395;a0f2163101939ac6fcee0fe85fbe0a28
396,2e8607c9147a02d8fb69b0c1aea07bd2;;;;;396;2e8607c9147a02d8fb69b0c1aea07bd2
397,c415877986a15e4ea9b912bd5fa72c2c;;;;;397;c415877986a15e4ea9b912bd5fa72c2c
398,553bf3fce0568f833ed68ae50c3d0646;;;;;398;553bf3fce0568f833ed68ae50c3d0646
399,4c59eebe1e45bf2a6d5ca35ad4f2bff7;;;;;399;4c59eebe1e45bf2a6d5ca35ad4f2bff7
400,b1bb19beb631963086c638e31711da95;;;;;400;b1bb19beb631963086c638e31711da95
401,74b00e47637d206eb401ca27feed8ae7;;;;;401;74b00e47637d206eb401ca27feed8ae7
402,ad43399a55bd912456240841adb33e48;;;;;402;ad43399a55bd912456240841adb33e48
403,0582bb07e2e9eea44b5d6de55399659d;;;;;403;0582bb07e2e9eea44b5d6de55399659d
404,dcdfac7c232216c7c013efba16d13843;;;;;404;dcdfac7c232216c7c013efba16d13843
405,f937b80ea9c401cfd996e8ee9ff8a5b2;;;;;405;f937b80ea9c401cfd996e8ee9ff8a5b2
406,9d698f12dd83983ae35fa63ab46f78b6;;;;;406;9d698f12dd83983ae35fa63ab46f78b6
407,9c4c492a9bdff071bc60893c9f68d957;;;;;407;9c4c492a9bdff071bc60893c9f68d957
408,33be22baf94fe5033aeaf9e926f86523;;;;;408;33be22baf94fe5033aeaf9e926f86523
409,b552827aa484d6d3a2c3fc4ccfb8e9ec;;;;;409;b552827aa484d6d3a2c3fc4ccfb8e9ec
410,9a959eec281f2e432f6cede58d458600;;;;;410;9a959eec281f2e432f6cede58d458600
411,1211a59a96390a91572019db27ead03d;;;;;411;1211a59a96390a91572019db27ead03d
412,3ace45410dfbe954fe6e4f782aa8056d;;;;;412;3ace45410dfbe954fe6e4f782aa8056d
413,cabd41c0aa955d09986793d2d275b373;;;;;413;cabd41c0aa955d09986793d2d275b373
414,b02c560db8cdac912c701800e1d7624c;;;;;414;b02c560db8cdac912c701800e1d7624c
415,c27400024241f1cf21db4e2eb76c7314;;;;;415;c27400024241f1cf21db4e2eb76c7314
416,c48e28b0315d43facf46e0d8ebd37ae9;;;;;416;c48e28b0315d43facf46e0d8ebd37ae9
417,dcddf024cc662ebafe5d1f5c49360a6f;;;;;417;dcddf024cc662ebafe5d1f5c49360a6f
418,a5cdcde801657bef279765a50b1cbde5;;;;;418;a5cdcde801657bef279765a50b1cbde5
419,2485aa88b9e6ad1a61e1ec0db05a53c9;;;;;419;2485aa88b9e6ad1a61e1ec0db05a53c9
420,368532b40738abb7f5e98a74156931f0;;;;;420;368532b40738abb7f5e98a74156931f0
421,9bd3783ba3cc59f8c2bd59c8bc7c5fda;;;;;421;9bd3783ba3cc59f8c2bd59c8bc7c5fda
422,f4ee23d62aa4be1d70fcebfd4c4dfafd;;;;;422;f4ee23d62aa4be1d70fcebfd4c4dfafd
423,cca6ad5fc0a2dc2a7a010929de5be7e8;;;;;423;cca6ad5fc0a2dc2a7a010929de5be7e8
424,71096a30fdc80a06c67581205cb8e805;;;;;424;71096a30fdc80a06c67581205cb8e805
425,782a6ff2a4f13704867c2538ab77dc47;;;;;425;782a6ff2a4f13704867c2538ab77dc47
426,e46af98fafa353529463c5f324d2a982;;;;;426;e46af98fafa353529463c5f324d2a982
427,63b3713c8a85dae595de86303231dd60;;;;;427;63b3713c8a85dae595de86303231dd60
428,6397dddcfd2e965a9795cde349134d9f;;;;;428;6397dddcfd2e965a9795cde349134d9f
429,5039c9c8b962b0355ef1d039d90b5479;;;;;429;5039c9c8b962b0355ef1d039d90b5479
430,9abe6a1130458b41a2ba47b189ffc4ba;;;;;430;9abe6a1130458b41a2ba47b189ffc4ba
431,6776c0ee47ac3530d97f9232314bbd78;;;;;431;6776c0ee47ac3530d97f9232314bbd78
432,b5a2d5cb67eb3576c9adf5dccf1ba5b4;;;;;432;b5a2d5cb67eb3576c9adf5dccf1ba5b4
433,2bb454d285515cebc1f3351c8c995dce;;;;;433;2bb454d285515cebc1f3351c8c995dce
434,54568c2ba405ce1b976b2b021fe1b63a;;;;;434;54568c2ba405ce1b976b2b021fe1b63a
435,946fcfed15ebb152cd4192c94b93563f;;;;;435;946fcfed15ebb152cd4192c94b93563f
436,378637e174344d84c4ee06dc7a43423f;;;;;436;378637e174344d84c4ee06dc7a43423f
437,7933dd78eff2d1db0c467788d476e472;;;;;437;7933dd78eff2d1db0c467788d476e472
438,24c7babdd977598579c28c6c72444203;;;;;438;24c7babdd977598579c28c6c72444203
439,abc05721065fcbea4711cc95581de1af;;;;;439;abc05721065fcbea4711cc95581de1af
440,180641f988bf73621256fa0874f695eb;;;;;440;180641f988bf73621256fa0874f695eb
441,408786118d98e1b35e6363b203f9cb9c;;;;;441;408786118d98e1b35e6363b203f9cb9c
442,cc9dd83fa3d9c7a80d74f75d4a67851b;;;;;442;cc9dd83fa3d9c7a80d74f75d4a67851b
443,2a51661cc470f42d0f9639ec4c1fbfd3;;;;;443;2a51661cc470f42d0f9639ec4c1fbfd3
444,258564d99b9673022fdca53324217b31;;;;;444;258564d99b9673022fdca53324217b31
445,58a6ca7e71834cb703fda6351177f1cb;;;;;445;58a6ca7e71834cb703fda6351177f1cb
446,36007997cecca583019e3da8039f900b;;;;;446;36007997cecca583019e3da8039f900b
447,a38a0f100d548acdfe8ce69badf282f9;;;;;447;a38a0f100d548acdfe8ce69badf282f9
448,4640edc8dc7060c0a2a7abddcfacee2e;;;;;448;4640edc8dc7060c0a2a7abddcfacee2e
449,aa6d21e74481313a9db9810c343a2fa8;;;;;449;aa6d21e74481313a9db9810c343a2fa8
450,c37949e9223abe7d06691a55877b9604;;;;;450;c37949e9223abe7d06691a55877b9604
451,a616f5c5617b7afeb51f8658d1c06769;;;;;451;a616f5c5617b7afeb51f8658d1c06769
452,0e51fed8458707da21fa6857f9268cbd;;;;;452;0e51fed8458707da21fa6857f9268cbd
453,9d58abd78533f2b76a93b2a42495ea40;;;;;453;9d58abd78533f2b76a93b2a42495ea40
454,39a24e6bec34fd0f07e961d78512b082;;;;;454;39a24e6bec34fd0f07e961d78512b082
455,288276adb7e1694ce41a73a9ac55d6f7;;;;;455;288276adb7e1694ce41a73a9ac55d6f7
456,519b53de431039442e02e22799b7e695;;;;;456;519b53de431039442e02e22799b7e695
457,266cf3b35e791e62baafcdee6cf09666;;;;;457;266cf3b35e791e62baafcdee6cf09666
458,ee711a59f3a1f9d1330f86de7608ed23;;;;;458;ee711a59f3a1f9d1330f86de7608ed23
459,c786ff61f8c9290835e1dd928259a158;;;;;459;c786ff61f8c9290835e1dd928259a158
460,a9a1c6c087c8e950996c3ac2c34f186b;;;;;460;a9a1c6c087c8e950996c3ac2c34f186b
461,9883b7040b92a8597baeecbccaf5e8c2;;;;;461;9883b7040b92a8597baeecbccaf5e8c2
462,1bd083df745916d7cfdb48a942acc930;;;;;462;1bd083df745916d7cfdb48a942acc930
463,2ac89722c9cbb6e68eeb81342e1fa2e3;;;;;463;2ac89722c9cbb6e68eeb81342e1fa2e3
464,347fa9f1a688b39284e5c5ab68e0e787;;;;;464;347fa9f1a688b39284e5c5ab68e0e787
465,784641504488a17d9942c6b5298eb1ac;;;;;465;784641504488a17d9942c6b5298eb1ac
466,b9b5b89c70f212e17fe93aa5e83db878;;;;;466;b9b5b89c70f212e17fe93aa5e83db878
467,d938c364d79116660daf0fbd5bb08a16;;;;;467;d938c364d79116660daf0fbd5bb08a16
468,c683e5a4ed0d6d96724a9a1a375da5bd;;;;;468;c683e5a4ed0d6d96724a9a1a375da5bd
469,b7c72575a58d0e1342b70569fad4f6c7;;;;;469;b7c72575a58d0e1342b70569fad4f6c7
470,f6da41bf73443e127987de0b3668ca21;;;;;470;f6da41bf73443e127987de0b3668ca21
471,9c9ba73346a5c369f08c35bbd63b01db;;;;;471;9c9ba73346a5c369f08c35bbd63b01db
472,09dc2910de62bbddea5d16dece2a7558;;;;;472;09dc2910de62bbddea5d16dece2a7558
473,a77a205f01b80904709fb0c749c21876;;;;;473;a77a205f01b80904709fb0c749c21876
474,661d1e2550f351be2ec52074d11b207f;;;;;474;661d1e2550f351be2ec52074d11b207f
475,46c2f23329519618197a69a6fafe3299;;;;;475;46c2f23329519618197a69a6fafe3299
476,f0ff503a5fd5cab239cfaaf556662b08;;;;;476;f0ff503a5fd5cab239cfaaf556662b08
477,af98a6e8555b139e16fd0898602d4297;;;;;477;af98a6e8555b139e16fd0898602d4297
478,a6459e0ec1f9ec9eabd6438c8bb75087;;;;;478;a6459e0ec1f9ec9eabd6438c8bb75087
479,a9efdb1eb701ff095bce446beea8cd46;;;;;479;a9efdb1eb701ff095bce446beea8cd46
480,d997ba126575e809e20b176f0436bbc4;;;;;480;d997ba126575e809e20b176f0436bbc4
481,6c5e706cbb8fef5454f525b9ce4f421c;;;;;481;6c5e706cbb8fef5454f525b9ce4f421c
482,03baf165b6fe5022fd9949869fb68e39;;;;;482;03baf165b6fe5022fd9949869fb68e39
483,150020bf69eb4d29c28b7a3b2db3488a;;;;;483;150020bf69eb4d29c28b7a3b2db3488a
484,87ee9474cd1aad104e7b6892f594cd86;;;;;484;87ee9474cd1aad104e7b6892f594cd86
485,b8c3df4dd981ee745d4f7ef87144950e;;;;;485;b8c3df4dd981ee745d4f7ef87144950e
486,3a86337b0c32ce81a58304936f488567;;;;;486;3a86337b0c32ce81a58304936f488567
487,4709b5c9cc4d404fdec28d7491cfc9e8;;;;;487;4709b5c9cc4d404fdec28d7491cfc9e8
488,fb5cb76001bedf79c00957d0ec114ac7;;;;;488;fb5cb76001bedf79c00957d0ec114ac7
489,cb20343cb6ed68392cd8291c1e91a24c;;;;;489;cb20343cb6ed68392cd8291c1e91a24c
490,0b075c24c775c6bd7ca07efd71b431d6;;;;;490;0b075c24c775c6bd7ca07efd71b431d6
491,0c1429baf0405d00bbd797710eaeb260;;;;;491;0c1429baf0405d00bbd797710eaeb260
492,322d73fa504827a22222416fd197dd96;;;;;492;322d73fa504827a22222416fd197dd96
493,3a61425d0bc30e809c85d969efc285e5;;;;;493;3a61425d0bc30e809c85d969efc285e5
494,437f518c04f75fbfe0f429ce8efeb245;;;;;494;437f518c04f75fbfe0f429ce8efeb245
495,211ad0cbd8dab954e8da0563bd00cb44;;;;;495;211ad0cbd8dab954e8da0563bd00cb44
496,9067147882cbdcc59a0b8000f1fb8167;;;;;496;9067147882cbdcc59a0b8000f1fb8167
497,387150cf8ec74940f8d653d83f6ae1e6;;;;;497;387150cf8ec74940f8d653d83f6ae1e6
498,646b5ec48ab0628a951c43ddddd717c6;;;;;498;646b5ec48ab0628a951c43ddddd717c6
499,8cef44659e1cfb78a8782bfbb092cc63;;;;;499;8cef44659e1cfb78a8782bfbb092cc63
