000,2a1ab2e62423112531ab5c0b795c4638;;;;;000;2a1ab2e62423112531ab5c0b795c4638
500,58b65cec4e2525e3868c57245e910065;;;;;500;58b65cec4e2525e3868c57245e910065
501,95078b8c30fb091f4a29fae21f818af0;;;;;501;95078b8c30fb091f4a29fae21f818af0
502,29f04b1d6f160da4474b1317c34ceb24;;;;;502;29f04b1d6f160da4474b1317c34ceb24
503,140b3c0a6c693a4ad7772f9f4ab89644;;;;;503;140b3c0a6c693a4ad7772f9f4ab89644
504,af2a51b06dea2ad730fbd611b167bf28;;;;;504;af2a51b06dea2ad730fbd611b167bf28
505,b5d044c0f1fcd028966cecfea9e1aa4e;;;;;505;b5d044c0f1fcd028966cecfea9e1aa4e
506,9842ab7b85df153c088f0303aeffb26c;;;;;506;9842ab7b85df153c088f0303aeffb26c
507,097d92a06de20cd1986d2d1f0069a906;;;;;507;097d92a06de20cd1986d2d1f0069a906
508,4d6932cb785e8c992a255503fb2458ec;;;;;508;4d6932cb785e8c992a255503fb2458ec
509,7f8bc2f1014e5ab60aee5ab6e21b582d;;;;;509;7f8bc2f1014e5ab60aee5ab6e21b582d
510,241176a595ebcda1a306406e1aac1050;;;;;510;241176a595ebcda1a306406e1aac1050
511,3488950cb5af442f9f9f883a4fff1b7e;;;;;511;3488950cb5af442f9f9f883a4fff1b7e
512,af57b1bc8342a5e6bfd47d0365d4ae68;;;;;512;af57b1bc8342a5e6bfd47d0365d4ae68
513,76b33d0fa11f5ce3ff5861c631f517ca;;;;;513;76b33d0fa11f5ce3ff5861c631f517ca
514,85bab51638fb2331a51cd72d6dc40f94;;;;;514;85bab51638fb2331a51cd72d6dc40f94
515,0be9fd38a3a4e35d15bcba9aa4f4f9c9;;;;;515;0be9fd38a3a4e35d15bcba9aa4f4f9c9
516,20889fdcd0b279230e288ab2f7d91c60;;;;;516;20889fdcd0b279230e288ab2f7d91c60
517,1b1870230796e08b3b6500316f5b199d;;;;;517;1b1870230796e08b3b6500316f5b199d
518,4b85c7cdb5cc9cfdd7a4b929890d88a8;;;;;518;4b85c7cdb5cc9cfdd7a4b929890d88a8
519,3fadd5b5fc9fafc24b6242d1dff5745d;;;;;519;3fadd5b5fc9fafc24b6242d1dff5745d
520,eb30bd932b4b507771bc8a0f880341d3;;;;;520;eb30bd932b4b507771bc8a0f880341d3
521,0e1516b9834100c95e64e3fc3893e2c7;;;;;521;0e1516b9834100c95e64e3fc3893e2c7
522,871a4450a7171fe01ed52927ff8714c0;;;;;522;871a4450a7171fe01ed52927ff8714c0
523,3989fe0bc8b8c447f9e80336dd9297ca;;;;;523;3989fe0bc8b8c447f9e80336dd9297ca
524,54e2f4d7bd24b365fcd4252086c8c2b7;;;;;524;54e2f4d7bd24b365fcd4252086c8c2b7
525,a8e043f8969dbf4a470d211c37585ca4;;;;;525;a8e043f8969dbf4a470d211c37585ca4
526,de6f7bb1e2903448935e008117ae95a4;;;;;526;de6f7bb1e2903448935e008117ae95a4
527,3c231862bed7496bdc1b0fa04f80bb54;;;;;527;3c231862bed7496bdc1b0fa04f80bb54
528,6ef8939c3297acbf46b1177c11e4be01;;;;;528;6ef8939c3297acbf46b1177c11e4be01
529,967d867dde1d79b57a3dfd8f91d7059a;;;;;529;967d867dde1d79b57a3dfd8f91d7059a
530,423e3c6ce9097dbd36b92ea5e9e64328;;;;;530;423e3c6ce9097dbd36b92ea5e9e64328
531,a428267361265a4c93a5dbb28c573c3c;;;;;531;a428267361265a4c93a5dbb28c573c3c
532,d3b8817dacf63344b93e21be588c4a04;;;;;532;d3b8817dacf63344b93e21be588c4a04
533,9f07154aa70df5ba955ba89f7ee5d95e;;;;;533;9f07154aa70df5ba955ba89f7ee5d95e
534,67fcf0648a7161254055d2dede916a44;;;;;534;67fcf0648a7161254055d2dede916a44
535,1016fb147a423553319f2c3523d7b3dd;;;;;535;1016fb147a423553319f2c3523d7b3dd
536,10c4afb10564485d019bf0993dd4cc56;;;;;536;10c4afb10564485d019bf0993dd4cc56
537,32b08104c84c0d9cb845d9af956159f2;;;;;537;32b08104c84c0d9cb845d9af956159f2
538,a5eaadd312f65281a22abaadbef64345;;;;;538;a5eaadd312f65281a22abaadbef64345
539,be3316bfe189c80d04bb5fa0c71d1bf9;;;;;539;be3316bfe189c80d04bb5fa0c71d1bf9
540,81b84ca53c5fa25430666739e640b706;;;;;540;81b84ca53c5fa25430666739e640b706
541,6e573bc34f0ae25e1f7328b60ba99905;;;;;541;6e573bc34f0ae25e1f7328b60ba99905
542,2d3a3bb89d91a7d16b86ebe9c21918e4;;;;;542;2d3a3bb89d91a7d16b86ebe9c21918e4
543,0852d85fdc43333e8b4c7f5a41ca065a;;;;;543;0852d85fdc43333e8b4c7f5a41ca065a
544,fff9c755abf4889766b82ea5ec6aec7f;;;;;544;fff9c755abf4889766b82ea5ec6aec7f
545,49b17af206f94e417f8a2ceb392a744c;;;;;545;49b17af206f94e417f8a2ceb392a744c
546,739cf30455aac33df62f0806f60702e7;;;;;546;739cf30455aac33df62f0806f60702e7
547,144d7ba13dddc2f2cfb43b7ca3f876ad;;;;;547;144d7ba13dddc2f2cfb43b7ca3f876ad
548,6ce6c5c8124a04f0ebafe335ecd5bcec;;;;;548;6ce6c5c8124a04f0ebafe335ecd5bcec
549,59f2e8af0ce93e8cfdb0e81d0a2c5a2a;;;;;549;59f2e8af0ce93e8cfdb0e81d0a2c5a2a
550,fb0bd5aefa33646866b84475e32e4ad7;;;;;550;fb0bd5aefa33646866b84475e32e4ad7
551,84995ef94dc83ebd2f301efaae3a8c79;;;;;551;84995ef94dc83ebd2f301efaae3a8c79
552,220d8811e7f71e90bb4449e11a669ec4;;;;;552;220d8811e7f71e90bb4449e11a669ec4
553,1fb01388558b811dfcc6611d5fcf1863;;;;;553;1fb01388558b811dfcc6611d5fcf1863
554,2be5b7981b70e7500530887b4439f6e7;;;;;554;2be5b7981b70e7500530887b4439f6e7
555,32f12873afe8e521499aab318028e253;;;;;555;32f12873afe8e521499aab318028e253
556,40712ff1b873fd736a8240d9de30db93;;;;;556;40712ff1b873fd736a8240d9de30db93
557,c46b4ce9ecbfac47b339d94b49e4e52d;;;;;557;c46b4ce9ecbfac47b339d94b49e4e52d
558,eb77e7d4e2e4cb7cff681845353cf4f1;;;;;558;eb77e7d4e2e4cb7cff681845353cf4f1
559,b9ba5e162490d0ea8c0cf5d12d557e52;;;;;559;b9ba5e162490d0ea8c0cf5d12d557e52
560,f42eb6e4de6cdd2cede237fc2d15c69e;;;;;560;f42eb6e4de6cdd2cede237fc2d15c69e
561,bc51837833ea256816b2acc73889444c;;;;;561;bc51837833ea256816b2acc73889444c
562,c145e1c567ff032e60eaf0aa45c4ecad;;;;;562;c145e1c567ff032e60eaf0aa45c4ecad
563,eb60102e4ce362cde20d1848e9e7dbe8;;;;;563;eb60102e4ce362cde20d1848e9e7dbe8
564,7a05a9cc3c9d5e0bbc404eda4b77ce20;;;;;564;7a05a9cc3c9d5e0bbc404eda4b77ce20
565,f7ed02737f66296d56863634eefe9cf8;;;;;565;f7ed02737f66296d56863634eefe9cf8
566,da96578988a6e102a0b3e16110d374cf;;;;;566;da96578988a6e102a0b3e16110d374cf
567,66cf7f50ed98b1dd3c3a3f261ad2e11e;;;;;567;66cf7f50ed98b1dd3c3a3f261ad2e11e
568,6b09d068dd92346e57a4d8abeb91abae;;;;;568;6b09d068dd92346e57a4d8abeb91abae
569,b6f9cc43c85bad4264c031bf189ccf9e;;;;;569;b6f9cc43c85bad4264c031bf189ccf9e
570,5b85bd2d7b8d79fd9024df565f83f9a0;;;;;570;5b85bd2d7b8d79fd9024df565f83f9a0
571,0d9d544026d67f39dce9c9d29ac3e697;;;;;571;0d9d544026d67f39dce9c9d29ac3e697
572,a969ca641a1f0ce2150793f90d9190d0;;;;;572;a969ca641a1f0ce2150793f90d9190d0
573,d79310afa341bee0688e37211cb2c468;;;;;573;d79310afa341bee0688e37211cb2c468
574,618f705cab7526288a40d792d127fcbc;;;;;574;618f705cab7526288a40d792d127fcbc
575,de3e28d60d3ebcc57220464538df308e;;;;;575;de3e28d60d3ebcc57220464538df308e
576,f2e97ea057f0ef128d50a7e920d893cc;;;;;576;f2e97ea057f0ef128d50a7e920d893cc
577,57e10e9b90b08dd07df00e271a166a20;;;;;577;57e10e9b90b08dd07df00e271a166a20
578,1550518fa49bea810cd4f0c5eefeb290;;;;;578;1550518fa49bea810cd4f0c5eefeb290
579,6ddb4495a2a2b8a87503c926d02b157e;;;;;579;6ddb4495a2a2b8a87503c926d02b157e
580,57a3d12463a5334a3a9115471d55151f;;;;;580;57a3d12463a5334a3a9115471d55151f
581,fcbc1ee0ff5b436e1ad097c9c45c2c1a;;;;;581;fcbc1ee0ff5b436e1ad097c9c45c2c1a
582,da4696f166333f8a22f897606c966320;;;;;582;da4696f166333f8a22f897606c966320
583,e1a6a30d6e51dbe3f3fc54f49a382cde;;;;;583;e1a6a30d6e51dbe3f3fc54f49a382cde
584,ac2c23bad696224e5744a66871720f78;;;;;584;ac2c23bad696224e5744a66871720f78
585,292cc0247e8c42b510a8df2dc0a3fe05;;;;;585;292cc0247e8c42b510a8df2dc0a3fe05
586,d6f2ac34a137988813ab1dc65f955d39;;;;;586;d6f2ac34a137988813ab1dc65f955d39
587,008c5f51c3bc80df7cca3560e8b13323;;;;;587;008c5f51c3bc80df7cca3560e8b13323
588,b28b9cb3e92bc051a3efdd461356515d;;;;;588;b28b9cb3e92bc051a3efdd461356515d
589,89f9db170b8d5b729b4e253ac601da77;;;;;589;89f9db170b8d5b729b4e253ac601da77
590,9b2ea0f0c5a0d3f633b6f8b502d4a6b5;;;;;590;9b2ea0f0c5a0d3f633b6f8b502d4a6b5
591,b051f33cc23c67f9308e6751464efd1e;;;;;591;b051f33cc23c67f9308e6751464efd1e
592,9fc5e7d2fc78d59052914c41e3872736;;;;;592;9fc5e7d2fc78d59052914c41e3872736
593,d5ffabf7778a3a1b52888063c867b61e;;;;;593;d5ffabf7778a3a1b52888063c867b61e
594,ee694daba2f5eda410db953b7e4cb44d;;;;;594;ee694daba2f5eda410db953b7e4cb44d
595,1e04af9fa97be559c56db989617786f8;;;;;595;1e04af9fa97be559c56db989617786f8
596,3823cf451bfb4c3dd40562514518dbb9;;;;;596;3823cf451bfb4c3dd40562514518dbb9
597,95c07225c2b35cc9547f6c776d4f57af;;;;;597;95c07225c2b35cc9547f6c776d4f57af
598,f59f96332abcfaba3c16a8182ca88fa3;;;;;598;f59f96332abcfaba3c16a8182ca88fa3
599,4568f054b22d6c5ab2ee6d3499e23a1f;;;;;599;4568f054b22d6c5ab2ee6d3499e23a1f
600,a68fdf1a9f1c680a213091657bb8198d;;;;;600;a68fdf1a9f1c680a213091657bb8198d
601,8d3127cc58296c24a74646e684750304;;;;;601;8d3127cc58296c24a74646e684750304
602,0b5b10d2c4c9e10d38b2e070c2673948;;;;;602;0b5b10d2c4c9e10d38b2e070c2673948
603,cf485a1a913622a27f9da6b0c63b0a0f;;;;;603;cf485a1a913622a27f9da6b0c63b0a0f
604,f92b327b122dda8e0f214112b1919d08;;;;;604;f92b327b122dda8e0f214112b1919d08
605,8d901f1c2b4442e6e30d28f6e5a3d6f6;;;;;605;8d901f1c2b4442e6e30d28f6e5a3d6f6
606,caf53e20455318fd963224430f4993c6;;;;;606;caf53e20455318fd963224430f4993c6
607,122ffd50aac2c693ec2e065687d851b0;;;;;607;122ffd50aac2c693ec2e065687d851b0
608,32d876add166c1e94513a992d3a0cb63;;;;;608;32d876add166c1e94513a992d3a0cb63
609,0fa11047d26daddc4c958f4f8d20a097;;;;;609;0fa11047d26daddc4c958f4f8d20a097
610,8a17c4ed43a3b7bc9f1b85a2e8a2310a;;;;;610;8a17c4ed43a3b7bc9f1b85a2e8a2310a
611,66d7a0c9f537755f1d16a3aedede2940;;;;;611;66d7a0c9f537755f1d16a3aedede2940
612,3ece7d2320404d3514fd44a3208164a9;;;;;612;3ece7d2320404d3514fd44a3208164a9
613,dd48214c12653a289a3bf6e68fc81ee7;;;;;613;dd48214c12653a289a3bf6e68fc81ee7
614,66455ed163282ec40f4ffb4a851583bc;;;;;614;66455ed163282ec40f4ffb4a851583bc
615,e5ca6d13dd130b3e1ee88c157ec6dd97;;;;;615;e5ca6d13dd130b3e1ee88c157ec6dd97
616,a9580b39839d0edc8810c8ecc270c35f;;;;;616;a9580b39839d0edc8810c8ecc270c35f
617,f97bcf794764847d83e3d67c2cec14b8;;;;;617;f97bcf794764847d83e3d67c2cec14b8
618,84b8e667378ac5d428e5ab06a49381b6;;;;;618;84b8e667378ac5d428e5ab06a49381b6
619,f5c61737e9c6fe655b3c476f5298686f;;;;;619;f5c61737e9c6fe655b3c476f5298686f
620,2e86950369914148b87ff545cde63bff;;;;;620;2e86950369914148b87ff545cde63bff
621,bb368ebe8dd9828fc3dd6b6b8dd88e9c;;;;;621;bb368ebe8dd9828fc3dd6b6b8dd88e9c
622,fdf3dfa40909b20508519ebea58b2f2f;;;;;622;fdf3dfa40909b20508519ebea58b2f2f
623,4325eced0e66609d7fd9608cd9ff8a00;;;;;623;4325eced0e66609d7fd9608cd9ff8a00
624,a598e4497b52d6fb2a005d802dcdf4ac;;;;;624;a598e4497b52d6fb2a005d802dcdf4ac
625,716af717fbc2e9ac7fe911c824205961;;;;;625;716af717fbc2e9ac7fe911c824205961
626,312b7d1b823081fe309fae5620d171ad;;;;;626;312b7d1b823081fe309fae5620d171ad
627,f750823ee1ab1c07c2e7111fa0fd66a5;;;;;627;f750823ee1ab1c07c2e7111fa0fd66a5
628,ab7ea9e90c5518cfa60611bb76101069;;;;;628;ab7ea9e90c5518cfa60611bb76101069
629,9e6d2c362c7ca4977ac12628b8b6300e;;;;;629;9e6d2c362c7ca4977ac12628b8b6300e
630,0f4067ce0c338c327a85e78b61fbe6c4;;;;;630;0f4067ce0c338c327a85e78b61fbe6c4
631,19a30c86865be51e2fffd9ed4950d932;;;;;631;19a30c86865be51e2fffd9ed4950d932
632,e1c8e228060a1a3b52f16a5e1dee2bfe;;;;;632;e1c8e228060a1a3b52f16a5e1dee2bfe
633,b183f0559a7aca41b73acc9ef3ed2d8f;;;;;633;b183f0559a7aca41b73acc9ef3ed2d8f
634,02b9a3f54a8338e3b5ce6385b4e22c3b;;;;;634;02b9a3f54a8338e3b5ce6385b4e22c3b
635,3fae7646ae3a6eb233c8cc4677f1730c;;;;;635;3fae7646ae3a6eb233c8cc4677f1730c
636,555baab8a9d3025c268b7bc544f5096e;;;;;636;555baab8a9d3025c268b7bc544f5096e
637,289756276bcd15fbbb3b7c239ae81e55;;;;;637;289756276bcd15fbbb3b7c239ae81e55
638,637965532adca97f2013401f75fc5677;;;;;638;637965532adca97f2013401f75fc5677
639,84f13ed77dc01eacf805719fba7a7309;;;;;639;84f13ed77dc01eacf805719fba7a7309
640,b1928ae4ecd83dd5ac58a13e3f22654f;;;;;640;b1928ae4ecd83dd5ac58a13e3f22654f
641,03b2988ec384041c44e6ff72bc11318b;;;;;641;03b2988ec384041c44e6ff72bc11318b
642,dc5efc96f4cf5b13546286e5f2eac1da;;;;;642;dc5efc96f4cf5b13546286e5f2eac1da
643,3aeba2fa50a41177fb39acc4ce101052;;;;;643;3aeba2fa50a41177fb39acc4ce101052
644,cecd58de889a6e669b0de335438f4ce7;;;;;644;cecd58de889a6e669b0de335438f4ce7
645,14150996bb2bcbff6ef105e7ebdd2a52;;;;;645;14150996bb2bcbff6ef105e7ebdd2a52
646,9674bcca3a576049d453993c1e5cf9ef;;;;;646;9674bcca3a576049d453993c1e5cf9ef
647,ea8f90a2983c239fd0917152548443f9;;;;;647;ea8f90a2983c239fd0917152548443f9
648,8efe257750106d66f029a52e62f94f76;;;;;648;8efe257750106d66f029a52e62f94f76
649,e25e8fff9e30d6162468f176587858d9;;;;;649;e25e8fff9e30d6162468f176587858d9
650,d3a20b51251f42877e8ff595eac1c3c0;;;;;650;d3a20b51251f42877e8ff595eac1c3c0
651,6f02b73f85f90c36209f5ca39c424d06;;;;;651;6f02b73f85f90c36209f5ca39c424d06
652,04ca59908c599914d9b0d9664a242b1c;;;;;652;04ca59908c599914d9b0d9664a242b1c
653,21425f8ef576815ee759e2c5d00707b6;;;;;653;21425f8ef576815ee759e2c5d00707b6
654,78b2e9fb09c246c61dcdce87e73b104c;;;;;654;78b2e9fb09c246c61dcdce87e73b104c
655,889f7c8a4e512c0470e66dd3eaa3e8bc;;;;;655;889f7c8a4e512c0470e66dd3eaa3e8bc
656,c8e997b6a2f50de5df1b35823d695b5e;;;;;656;c8e997b6a2f50de5df1b35823d695b5e
657,0d5ea47f069e8af70ce2b21280bc3338;;;;;657;0d5ea47f069e8af70ce2b21280bc3338
658,55a28b25163f08e8387dc404eecaa84d;;;;;658;55a28b25163f08e8387dc404eecaa84d
659,b2132710569eb066b99e5b5e5ce3246b;;;;;659;b2132710569eb066b99e5b5e5ce3246b
660,6d1e29fe78b0d427673a5d3f1a5f2133;;;;;660;6d1e29fe78b0d427673a5d3f1a5f2133
661,aff6e53ebdab87ab228f0b2d350e283b;;;;;661;aff6e53ebdab87ab228f0b2d350e283b
662,f2f786fdca60601626fcf10ab4f186e5;;;;;662;f2f786fdca60601626fcf10ab4f186e5
663,25aba1f4f12acbd51ad3fbd827e0cb6d;;;;;663;25aba1f4f12acbd51ad3fbd827e0cb6d
664,086436c2c1bacaf58d2fc029290496ce;;;;;664;086436c2c1bacaf58d2fc029290496ce
665,4c8162cb588d17e5d845ab61c031f6a2;;;;;665;4c8162cb588d17e5d845ab61c031f6a2
666,bbf19a1ab2d9ae38d4a4d4e3b5da0b28;;;;;666;bbf19a1ab2d9ae38d4a4d4e3b5da0b28
667,3d745b5be74ea41b12188b7f041a8386;;;;;667;3d745b5be74ea41b12188b7f041a8386
668,1af40c61d06a78ec5c5b7454f5085b80;;;;;668;1af40c61d06a78ec5c5b7454f5085b80
669,db77661a4935f09e7f6ae4ce92022bde;;;;;669;db77661a4935f09e7f6ae4ce92022bde
670,61035c7ab86052606ddee723c291a021;;;;;670;61035c7ab86052606ddee723c291a021
671,e20f72905fb349ec717f05109bdd3acf;;;;;671;e20f72905fb349ec717f05109bdd3acf
672,9aa2ce3175167210257ea9c11c5054d0;;;;;672;9aa2ce3175167210257ea9c11c5054d0
673,23c3e6b15907b143726ad94114752432;;;;;673;23c3e6b15907b143726ad94114752432
674,11794063bd48e7bea932d2cc16e4f3ee;;;;;674;11794063bd48e7bea932d2cc16e4f3ee
675,8936a7e7b69b6bfa8ffdcbc8ba77faae;;;;;675;8936a7e7b69b6bfa8ffdcbc8ba77faae
676,f443ceb3015e6ffd11d89cbee9cea3c6;;;;;676;f443ceb3015e6ffd11d89cbee9cea3c6
677,cc05d50a20975c3f80b3116dd7dbee02;;;;;677;cc05d50a20975c3f80b3116dd7dbee02
678,c218d7e1b7e6282d579d31a592baf6e1;;;;;678;c218d7e1b7e6282d579d31a592baf6e1
679,a3fb331834c71fb19b0a2466c7be281b;;;;;679;a3fb331834c71fb19b0a2466c7be281b
680,a447248fbd11f21c798e385cf34dadd9;;;;;680;a447248fbd11f21c798e385cf34dadd9
681,94c617405740a96e637a53199624d47a;;;;;681;94c617405740a96e637a53199624d47a
682,6abb1fae2b1eedb84b68a3bf0bc72c02;;;;;682;6abb1fae2b1eedb84b68a3bf0bc72c02
683,97a39a91eabdecc7251c8bb633b0727c;;;;;683;97a39a91eabdecc7251c8bb633b0727c
684,f4b82d56169d101053f549996fa3c327;;;;;684;f4b82d56169d101053f549996fa3c327
685,d5afc2260c1be7692497ed79a37c503e;;;;;685;d5afc2260c1be7692497ed79a37c503e
686,ecd4303cdd243d6a522c9647e26ee09e;;;;;686;ecd4303cdd243d6a522c9647e26ee09e
687,dbf31e7410c64d736cb5c0e7ff63f58f;;;;;687;dbf31e7410c64d736cb5c0e7ff63f58f
688,a92343d0af5b90a2b0f6966c1874ec0f;;;;;688;a92343d0af5b90a2b0f6966c1874ec0f
689,55299511a9bcdd06d892b0db63ea2b71;;;;;689;55299511a9bcdd06d892b0db63ea2b71
690,924e226066c4c8b0465f932f6892615a;;;;;690;924e226066c4c8b0465f932f6892615a
691,075a49aee8e0f4fe34b624c3afc39de3;;;;;691;075a49aee8e0f4fe34b624c3afc39de3
692,3420877dc07b74655e46ea78867f808b;;;;;692;3420877dc07b74655e46ea78867f808b
693,bfa373cc476d0f2efcb559e46e229d98;;;;;693;bfa373cc476d0f2efcb559e46e229d98
694,4c06dcef51dc94bf63302314a72beff1;;;;;694;4c06dcef51dc94bf63302314a72beff1
695,8229f12c94319c18b46ab17be0d1d52f;;;;;695;8229f12c94319c18b46ab17be0d1d52f
696,7ddfdb63583c62c3b44cb4cd275cea22;;;;;696;7ddfdb63583c62c3b44cb4cd275cea22
697,9306c36721fe4afb644d10e187697d13;;;;;697;9306c36721fe4afb644d10e187697d13
698,2626be037734b5e6710803c2edb4fd2c;;;;;698;2626be037734b5e6710803c2edb4fd2c
699,55eed9d5ae22333002be3077e04a1143;;;;;699;55eed9d5ae22333002be3077e04a1143
700,58841e825f1fbd4b578400c95b646f5d;;;;;700;58841e825f1fbd4b578400c95b646f5d
701,93347f872ae5d752cf6fcb383088208d;;;;;701;93347f872ae5d752cf6fcb383088208d
702,d2e63a523e5701087df3f9c7a5ac75c6;;;;;702;d2e63a523e5701087df3f9c7a5ac75c6
703,bdda74214cb577446ed4f65034734b14;;;;;703;bdda74214cb577446ed4f65034734b14
704,647559c3a02965c562735c98d2ea54e7;;;;;704;647559c3a02965c562735c98d2ea54e7
705,c3bade09d4f762952e3f28f9a76e8ec1;;;;;705;c3bade09d4f762952e3f28f9a76e8ec1
706,8365a50306dd0c9826f627aa157b1bc3;;;;;706;8365a50306dd0c9826f627aa157b1bc3
707,20e3b7c94cfacbf7c9665e31cd5f2edd;;;;;707;20e3b7c94cfacbf7c9665e31cd5f2edd
708,db9c6919cbd1afda3cac003887cea9a8;;;;;708;db9c6919cbd1afda3cac003887cea9a8
709,e7ae8b0123f794c2393b5188323ad5a8;;;;;709;e7ae8b0123f794c2393b5188323ad5a8
710,05fea676ff5d8a7598949bb6d5ca9ba3;;;;;710;05fea676ff5d8a7598949bb6d5ca9ba3
711,61c897656e715f3c86df2684dc0b8825;;;;;711;61c897656e715f3c86df2684dc0b8825
712,5a92b8ca0f268d753f96e5c7c63a1858;;;;;712;5a92b8ca0f268d753f96e5c7c63a1858
713,502e5ac597946c9386646946110d007d;;;;;713;502e5ac597946c9386646946110d007d
714,39b65fa44596b7458a6bf58b7e554654;;;;;714;39b65fa44596b7458a6bf58b7e554654
715,062961ecf945ca84cd92dfaee13764fb;;;;;715;062961ecf945ca84cd92dfaee13764fb
716,c573075d84f745d6797b4d015a52c0f4;;;;;716;c573075d84f745d6797b4d015a52c0f4
717,a3c114b8b4e3181f1cf5e65c4975234f;;;;;717;a3c114b8b4e3181f1cf5e65c4975234f
718,4f9814fe02e326d4d154621a2ea1c1f1;;;;;718;4f9814fe02e326d4d154621a2ea1c1f1
719,84947b8e2d21ce9816ca4189a887a372;;;;;719;84947b8e2d21ce9816ca4189a887a372
720,1805d083290082fb5b0a48c3e13bf4d4;;;;;720;1805d083290082fb5b0a48c3e13bf4d4
721,ea293d77501239bdc71b84ab2ee553c1;;;;;721;ea293d77501239bdc71b84ab2ee553c1
722,49056773188c3374d84a0a7abb7aa911;;;;;722;49056773188c3374d84a0a7abb7aa911
723,223499b99e5eb6e4a8b12d28532ef3a8;;;;;723;223499b99e5eb6e4a8b12d28532ef3a8
724,f3350468615159bf370db6aea0bfe909;;;;;724;f3350468615159bf370db6aea0bfe909
725,90bcb8eaf54cefd980cddcab4c912aa2;;;;;725;90bcb8eaf54cefd980cddcab4c912aa2
726,b08779e41f7be4ae769c54003d59522d;;;;;726;b08779e41f7be4ae769c54003d59522d
727,bee1f4919723b8e4cfddb2e6f7a31063;;;;;727;bee1f4919723b8e4cfddb2e6f7a31063
728,eda89c2a93ca6e0de9089eda43072123;;;;;728;eda89c2a93ca6e0de9089eda43072123
729,1b5e161fd90391eef3ac25f12ca2bb31;;;;;729;1b5e161fd90391eef3ac25f12ca2bb31
730,94ddf9129a5008f5028dbd6f4a5834ba;;;;;730;94ddf9129a5008f5028dbd6f4a5834ba
731,5a359e61b90d7c8b05ca5c1fbfe80aa6;;;;;731;5a359e61b90d7c8b05ca5c1fbfe80aa6
732,b4a6df381f656ffdabd695ec23b52b8f;;;;;732;b4a6df381f656ffdabd695ec23b52b8f
733,f006b9dbb6b8b9158fe3be8a0ccaa9da;;;;;733;f006b9dbb6b8b9158fe3be8a0ccaa9da
734,8eb4a5a80b509094037682f5fe755be4;;;;;734;8eb4a5a80b509094037682f5fe755be4
735,0c09d940b005bc5776b143c19016c57c;;;;;735;0c09d940b005bc5776b143c19016c57c
736,5716624a82df0b06eebdc2e79e1776a2;;;;;736;5716624a82df0b06eebdc2e79e1776a2
737,ffaf74a8f0b5d8c227b9943356408133;;;;;737;ffaf74a8f0b5d8c227b9943356408133
738,aa5f9d98f545995f0a3734d33a9cb471;;;;;738;aa5f9d98f545995f0a3734d33a9cb471
739,19b5392b7848ee5ff0ce30a28f481b5d;;;;;739;19b5392b7848ee5ff0ce30a28f481b5d
740,04c7f5f4d2e1956711e697b4f7aaad85;;;;;740;04c7f5f4d2e1956711e697b4f7aaad85
741,a2541ab199e6a4fb7cd9645930fd7f53;;;;;741;a2541ab199e6a4fb7cd9645930fd7f53
742,716ad3261705e6728f1fbc7f0df53097;;;;;742;716ad3261705e6728f1fbc7f0df53097
743,ad6613235845d4ba3bd340657c5f6664;;;;;743;ad6613235845d4ba3bd340657c5f6664
744,60083345b3352122f9552771646a9006;;;;;744;60083345b3352122f9552771646a9006
745,1e04e3630ddb73f20bf6f79d7df33623;;;;;745;1e04e3630ddb73f20bf6f79d7df33623
746,dc7a5a6fbb2b841be201959610b77faf;;;;;746;dc7a5a6fbb2b841be201959610b77faf
747,225decce8f4b186a4bc82151f17e137a;;;;;747;225decce8f4b186a4bc82151f17e137a
748,77c935f97faf336ff9f9b002be52f749;;;;;748;77c935f97faf336ff9f9b002be52f749
749,6316d05fc70a96ccda6285547740ffc5;;;;;749;6316d05fc70a96ccda6285547740ffc5
