000,2a1ab2e62423112531ab5c0b795c4638;;;;;000;2a1ab2e62423112531ab5c0b795c4638
750,953f5dd2aacab025d9d9b7d1c14c4a89;;;;;750;953f5dd2aacab025d9d9b7d1c14c4a89
751,b8f26148481a54d61e1d0bc6f76f078d;;;;;751;b8f26148481a54d61e1d0bc6f76f078d
752,1ee7c97c066a30f99aed10217d6ec12e;;;;;752;1ee7c97c066a30f99aed10217d6ec12e
753,b16a45aa394f24c9ca5062d3f1d3477d;;;;;753;b16a45aa394f24c9ca5062d3f1d3477d
754,34729247d81f2cb6b379616183206516;;;;;754;34729247d81f2cb6b379616183206516
755,2c186784232e495f72dd109570524f3a;;;;;755;2c186784232e495f72dd109570524f3a
756,c4a5ec4220c5e7eea7f462ea228500a1;;;;;756;c4a5ec4220c5e7eea7f462ea228500a1
757,93aff72552047b95a75a9491b55582d4;;;;;757;93aff72552047b95a75a9491b55582d4
758,6cd1d96baebcd1011391df85b180d6b6;;;;;758;6cd1d96baebcd1011391df85b180d6b6
759,66d02598ba2207c5afffe482dc135267;;;;;759;66d02598ba2207c5afffe482dc135267
760,4240837a9392e039168d8bea197aaa0c;;;;;760;4240837a9392e039168d8bea197aaa0c
761,804e097666fee6cb650fe26cd8624699;;;;;761;804e097666fee6cb650fe26cd8624699
762,797d02dfdc4ac20286e65581595c07f8;;;;;762;797d02dfdc4ac20286e65581595c07f8
763,20bc076d0e8173479b5bced2fbc2b3c6;;;;;763;20bc076d0e8173479b5bced2fbc2b3c6
764,4f78078d8e1bec5db794bb82383feab0;;;;;764;4f78078d8e1bec5db794bb82383feab0
765,17ba7af2107a365ea54cb6910b994027;;;;;765;17ba7af2107a365ea54cb6910b994027
766,efa90222f3e05927aec40d3bba997952;;;;;766;efa90222f3e05927aec40d3bba997952
767,6b28428167e8bfde9635df50cc74f579;;;;;767;6b28428167e8bfde9635df50cc74f579
768,c69ec3fba780c80082b738e9e6952563;;;;;768;c69ec3fba780c80082b738e9e6952563
769,e8ea1cde281c59cef2c4f726c8f683a8;;;;;769;e8ea1cde281c59cef2c4f726c8f683a8
770,643d165c93cc83e13c7ad2fb62b5d041;;;;;770;643d165c93cc83e13c7ad2fb62b5d041
771,a3fd63e8d3770b44ed835253ef1b1af8;;;;;771;a3fd63e8d3770b44ed835253ef1b1af8
772,908ecf56affaa6de6f2f1bcdd6c44460;;;;;772;908ecf56affaa6de6f2f1bcdd6c44460
773,4e623822a18c4ee1f3bde4eec87aa8fe;;;;;773;4e623822a18c4ee1f3bde4eec87aa8fe
774,b847e1d183fa8187ece6766c44cc00ad;;;;;774;b847e1d183fa8187ece6766c44cc00ad
775,29c99f02e7e8ea4f4d2638f39b82147d;;;;;775;29c99f02e7e8ea4f4d2638f39b82147d
776,8588a32f9e60a586502a1b6cba1b6340;;;;;776;8588a32f9e60a586502a1b6cba1b6340
777,2fb916ade0e4bf8a3f4d681452e548e0;;;;;777;2fb916ade0e4bf8a3f4d681452e548e0
778,31405adc255d19c13579772558439d0e;;;;;778;31405adc255d19c13579772558439d0e
779,8438f3b501c7594b6fb169dd555886a3;;;;;779;8438f3b501c7594b6fb169dd555886a3
780,1f454ae9b2cb668cc993ba7c189d61c7;;;;;780;1f454ae9b2cb668cc993ba7c189d61c7
781,723c3562fd1f2ccf0165301056ea86c5;;;;;781;723c3562fd1f2ccf0165301056ea86c5
782,7a8f4cd2212028fb8124a4b6fe1d13ba;;;;;782;7a8f4cd2212028fb8124a4b6fe1d13ba
783,695fc794a6502f059cfb51de16893743;;;;;783;695fc794a6502f059cfb51de16893743
784,1a0cef1e08326ddc8ef98b48081cdbfc;;;;;784;1a0cef1e08326ddc8ef98b48081cdbfc
785,00a9e0f4efdaf18588bcaa1936e2d936;;;;;785;00a9e0f4efdaf18588bcaa1936e2d936
786,8df50aa823fc2de6b1ef6398bbe156bf;;;;;786;8df50aa823fc2de6b1ef6398bbe156bf
787,f4c83aa37dcff1cbdb26c9c7ac1580eb;;;;;787;f4c83aa37dcff1cbdb26c9c7ac1580eb
788,9930fbafc8bbd0a1f92c3f741df73952;;;;;788;9930fbafc8bbd0a1f92c3f741df73952
789,378170dcdc3879a1c65d900b3e2dae3b;;;;;789;378170dcdc3879a1c65d900b3e2dae3b
790,d4570ac7f75598cb3ff605730d4653db;;;;;790;d4570ac7f75598cb3ff605730d4653db
791,efe8c8a501b024c6d98b26eebd851182;;;;;791;efe8c8a501b024c6d98b26eebd851182
792,897cf0e70654cc6033caa8e526c9ebc1;;;;;792;897cf0e70654cc6033caa8e526c9ebc1
793,e9f10c8e934e7a7be5a8404ddcf1e4a9;;;;;793;e9f10c8e934e7a7be5a8404ddcf1e4a9
794,5b4101d3a9c90d57445ac4c58d96f398;;;;;794;5b4101d3a9c90d57445ac4c58d96f398
795,e44157159e57e9c524752fb6dbc36666;;;;;795;e44157159e57e9c524752fb6dbc36666
796,9ef2f8fd7d711f2951a1ccb256f7845d;;;;;796;9ef2f8fd7d711f2951a1ccb256f7845d
797,a3142fb0d453ed545f6e7a62203a8abd;;;;;797;a3142fb0d453ed545f6e7a62203a8abd
798,16eb7afaa7ffb38081bf9d01bc9d2205;;;;;798;16eb7afaa7ffb38081bf9d01bc9d2205
799,6951c29065f3cc0d5e18d763f77f5a8c;;;;;799;6951c29065f3cc0d5e18d763f77f5a8c
800,2269f25d9a0aff30cae32bc99f5a3371;;;;;800;2269f25d9a0aff30cae32bc99f5a3371
801,1edf870742a4156884ef29948e9fde7c;;;;;801;1edf870742a4156884ef29948e9fde7c
802,27be53f6978f9f9fe3a520a8781d09a7;;;;;802;27be53f6978f9f9fe3a520a8781d09a7
803,dd4e5c4dd1a28d02c69d9f6bdbcac919;;;;;803;dd4e5c4dd1a28d02c69d9f6bdbcac919
804,fe6b6245f98e96b7b86d52eb33dcb6ee;;;;;804;fe6b6245f98e96b7b86d52eb33dcb6ee
805,97d6cba8b42f44fdb8971a81ec471f6e;;;;;805;97d6cba8b42f44fdb8971a81ec471f6e
806,a73c4422cbb48079da706df210c69cd7;;;;;806;a73c4422cbb48079da706df210c69cd7
807,65753f58bba075ae3fc94915bfcd072e;;;;;807;65753f58bba075ae3fc94915bfcd072e
808,d0d06bc0eb8fedefaa27a97e4085b4cf;;;;;808;d0d06bc0eb8fedefaa27a97e4085b4cf
809,b75a50a5bc310bc367f4138627a97fe6;;;;;809;b75a50a5bc310bc367f4138627a97fe6
810,6400d4f9ed07b5fb981d9659597a594a;;;;;810;6400d4f9ed07b5fb981d9659597a594a
811,15c52ac557a4ae2eb51d1a75d401015c;;;;;811;15c52ac557a4ae2eb51d1a75d401015c
812,88682a71ebef0837880db73ae5ded62d;;;;;812;88682a71ebef0837880db73ae5ded62d
813,4b5e9b065b3b2f104114ddeca1efc86c;;;;;813;4b5e9b065b3b2f104114ddeca1efc86c
814,a894449193b427e945bd40593fe45e9c;;;;;814;a894449193b427e945bd40593fe45e9c
815,88b20f50092e024f66b34201f71729bd;;;;;815;88b20f50092e024f66b34201f71729bd
816,56231f53eec940482c79c1b445dde6ac;;;;;816;56231f53eec940482c79c1b445dde6ac
817,9b63bbee1ad703e0a1de911dc9325b4a;;;;;817;9b63bbee1ad703e0a1de911dc9325b4a
818,d9c6a5ea65fbd25627c8e97a9b6cec99;;;;;818;d9c6a5ea65fbd25627c8e97a9b6cec99
819,10215337e59fbe9c7c42f9c8c4adc1cf;;;;;819;10215337e59fbe9c7c42f9c8c4adc1cf
820,1be33f02119ce8b967841692fc24f53e;;;;;820;1be33f02119ce8b967841692fc24f53e
821,50bdb013968ff73ebbb7bab7da4ad2e5;;;;;821;50bdb013968ff73ebbb7bab7da4ad2e5
822,422b73de663b0f43639621881c6f723d;;;;;822;422b73de663b0f43639621881c6f723d
823,97965b30a08f5dcaaf9c193ee5c5b22e;;;;;823;97965b30a08f5dcaaf9c193ee5c5b22e
824,135ecfe08271627e91dfd53a8bb66392;;;;;824;135ecfe08271627e91dfd53a8bb66392
825,ce68a23571105458dabcd934156ae3c8;;;;;825;ce68a23571105458dabcd934156ae3c8
826,a30bb1f241be3b677cd28c39521ceb76;;;;;826;a30bb1f241be3b677cd28c39521ceb76
827,401d60dc2d2d18775c5a9116ffcb42d6;;;;;827;401d60dc2d2d18775c5a9116ffcb42d6
828,4363e2fe0fc0aa4ddf6c1f7b6525bbcf;;;;;828;4363e2fe0fc0aa4ddf6c1f7b6525bbcf
829,a6918a4174081055c99a5916a4c328f9;;;;;829;a6918a4174081055c99a5916a4c328f9
830,964d12a5a73f8dd74409a0939b9f6bc2;;;;;830;964d12a5a73f8dd74409a0939b9f6bc2
831,f1f1d0d288ddf1fca37798fcbf9c811d;;;;;831;f1f1d0d288ddf1fca37798fcbf9c811d
832,9b12b0d4d53d1307143b4f94588a45c4;;;;;832;9b12b0d4d53d1307143b4f94588a45c4
833,e9dfb7e468d3de4872681da8dbcfb1d5;;;;;833;e9dfb7e468d3de4872681da8dbcfb1d5
834,5001d27c511db5d3ad55c221370e77d2;;;;;834;5001d27c511db5d3ad55c221370e77d2
835,5bfbbdfbbe79071a0856512bcfa3ae68;;;;;835;5bfbbdfbbe79071a0856512bcfa3ae68
836,d976de761db2a243969118d6842763b5;;;;;836;d976de761db2a243969118d6842763b5
837,3b2969e59e3892f6e659b7968d61ef72;;;;;837;3b2969e59e3892f6e659b7968d61ef72
838,1d541d94c8ca47dec9910caafa57288b;;;;;838;1d541d94c8ca47dec9910caafa57288b
839,9f9fefc42fa2c0db3ad2c75ccab29b3d;;;;;839;9f9fefc42fa2c0db3ad2c75ccab29b3d
840,ce42d1836c38b12521de4036898e4b72;;;;;840;ce42d1836c38b12521de4036898e4b72
841,df1d0507d51ccd1d19b00205c51f2a1a;;;;;841;df1d0507d51ccd1d19b00205c51f2a1a
842,ec1eee3103f566712d748ebe8d2af0fe;;;;;842;ec1eee3103f566712d748ebe8d2af0fe
843,b24949b866ca4c4e97acd9eac393fb1a;;;;;843;b24949b866ca4c4e97acd9eac393fb1a
844,3e9d7b4bb5b163bb6ab56a4387c3a92f;;;;;844;3e9d7b4bb5b163bb6ab56a4387c3a92f
845,0ca2fd8904a49caae757867092f4da45;;;;;845;0ca2fd8904a49caae757867092f4da45
846,063c6f2801afcdf1aaf253b932f89165;;;;;846;063c6f2801afcdf1aaf253b932f89165
847,d5d6771323c5e9f1ef6e332bdb601b29;;;;;847;d5d6771323c5e9f1ef6e332bdb601b29
848,6b10d32c65543b4911855759bc72c3c7;;;;;848;6b10d32c65543b4911855759bc72c3c7
849,8134c5e53b8e27c8fb8acdf77f1fb47b;;;;;849;8134c5e53b8e27c8fb8acdf77f1fb47b
850,2accb8d97456e18f7740530a1230ec90;;;;;850;2accb8d97456e18f7740530a1230ec90
851,8dca475bcf86c4d786e533bb09043e56;;;;;851;8dca475bcf86c4d786e533bb09043e56
852,571a48eb20c217b8c60c065d89e0b49b;;;;;852;571a48eb20c217b8c60c065d89e0b49b
853,9385b20f716efbee2204592e14fe63a8;;;;;853;9385b20f716efbee2204592e14fe63a8
854,39434bc6a0ea034b7a42c242e42eb88c;;;;;854;39434bc6a0ea034b7a42c242e42eb88c
855,ee4f0338be09de4f430b045fa31924f5;;;;;855;ee4f0338be09de4f430b045fa31924f5
856,4320279df044bc2a9979c90953b699da;;;;;856;4320279df044bc2a9979c90953b699da
857,ecd77e48ff7a96c337b8d311824bec9d;;;;;857;ecd77e48ff7a96c337b8d311824bec9d
858,51874b6755ed8d9b9fd32937b84942b3;;;;;858;51874b6755ed8d9b9fd32937b84942b3
859,c5151e77039b6c9448723e960abab597;;;;;859;c5151e77039b6c9448723e960abab597
860,97e60587b8420aec29d2fa32eb1de241;;;;;860;97e60587b8420aec29d2fa32eb1de241
861,74a6c95ff7ae4fd0e776a1d7a6b505f4;;;;;861;74a6c95ff7ae4fd0e776a1d7a6b505f4
862,f7c73216e11741192a54940f7aef0aa3;;;;;862;f7c73216e11741192a54940f7aef0aa3
863,5b8407ba17dd87bde8df5e677451a2a1;;;;;863;5b8407ba17dd87bde8df5e677451a2a1
864,ba37eac3ae4467dc863910e7a770e995;;;;;864;ba37eac3ae4467dc863910e7a770e995
865,f80a0831082d7d02ddcc5b923c8c0cbd;;;;;865;f80a0831082d7d02ddcc5b923c8c0cbd
866,e101049f704f1547fd79866b7ae1fdde;;;;;866;e101049f704f1547fd79866b7ae1fdde
867,4de7bdc1bd78d1853dac6a90333c317d;;;;;867;4de7bdc1bd78d1853dac6a90333c317d
868,e40a6b92038be6c24bd425c767639316;;;;;868;e40a6b92038be6c24bd425c767639316
869,0a48764547bd71805e0e09454f9700c5;;;;;869;0a48764547bd71805e0e09454f9700c5
870,75a8fb0cc7bfa986c961eb7a2aedb7b8;;;;;870;75a8fb0cc7bfa986c961eb7a2aedb7b8
871,9c5eaab50c2155fe3c23a46998abfdfd;;;;;871;9c5eaab50c2155fe3c23a46998abfdfd
872,7c785e3ab5a9080c81e962e627ad01c7;;;;;872;7c785e3ab5a9080c81e962e627ad01c7
873,271cb7a2d7c5c7457af24d4ebd0033b3;;;;;873;271cb7a2d7c5c7457af24d4ebd0033b3
874,f3dc75ce894ec8dcdab637294eb43472;;;;;874;f3dc75ce894ec8dcdab637294eb43472
875,a64e2f99b65921bf71dfa4b4ebbef95c;;;;;875;a64e2f99b65921bf71dfa4b4ebbef95c
876,7406304170aa2c4edffadfef29bdd2f1;;;;;876;7406304170aa2c4edffadfef29bdd2f1
877,0b66010cfdda98f71c2305c1043c68cd;;;;;877;0b66010cfdda98f71c2305c1043c68cd
878,7606f418d79376c8eebc1323d56ab6b8;;;;;878;7606f418d79376c8eebc1323d56ab6b8
879,d70d7d3725e0e399aca6ada155c1f645;;;;;879;d70d7d3725e0e399aca6ada155c1f645
880,98887393f725013452a2c86400983c63;;;;;880;98887393f725013452a2c86400983c63
881,6e3647063889198cde4dcde851f620c4;;;;;881;6e3647063889198cde4dcde851f620c4
882,0e54436d0f3c3472e43830b276499589;;;;;882;0e54436d0f3c3472e43830b276499589
883,9714a91286500ed852685d0fadf01917;;;;;883;9714a91286500ed852685d0fadf01917
884,680137b4ab5826b7bb2d1f354597be18;;;;;884;680137b4ab5826b7bb2d1f354597be18
885,77c0955f5c24f692aeaa665b2afb2c17;;;;;885;77c0955f5c24f692aeaa665b2afb2c17
886,721a2bec2b70b654a65cca0cc7b3cdb8;;;;;886;721a2bec2b70b654a65cca0cc7b3cdb8
887,c8ff21bd5199153b07b7096361d8014d;;;;;887;c8ff21bd5199153b07b7096361d8014d
888,2cbfdd8dcfad6902495c52955ccad56a;;;;;888;2cbfdd8dcfad6902495c52955ccad56a
889,cf4d7beeee68d34a5d80392c673f900d;;;;;889;cf4d7beeee68d34a5d80392c673f900d
890,bd220972534df4e9b73a06dd5b0b3de4;;;;;890;bd220972534df4e9b73a06dd5b0b3de4
891,f8b691d9bc12d1579c60c082a595e2d7;;;;;891;f8b691d9bc12d1579c60c082a595e2d7
892,f9f3bccc3b65852f4372b726373e4226;;;;;892;f9f3bccc3b65852f4372b726373e4226
893,33bf2cc56faf6b627d1aac368106f73f;;;;;893;33bf2cc56faf6b627d1aac368106f73f
894,bd34e1a316082a44ec4f1ccdd74d0be6;;;;;894;bd34e1a316082a44ec4f1ccdd74d0be6
895,3341d0ad1f928441bbcf72f1af346607;;;;;895;3341d0ad1f928441bbcf72f1af346607
896,9b98ffeebcf6fa223b44c6c09ccb788c;;;;;896;9b98ffeebcf6fa223b44c6c09ccb788c
897,3f1315786aa91450cb69daecaf894f99;;;;;897;3f1315786aa91450cb69daecaf894f99
898,c4b650d500c86e1f7da5dc4cdca9f59a;;;;;898;c4b650d500c86e1f7da5dc4cdca9f59a
899,767a1e137e0833c4b3e44d263e99513f;;;;;899;767a1e137e0833c4b3e44d263e99513f
900,86f4abf40449822417b8f8e822e224cc;;;;;900;86f4abf40449822417b8f8e822e224cc
901,4c66eee1e577dc9111fdfc69febe6807;;;;;901;4c66eee1e577dc9111fdfc69febe6807
902,2e8d27b1a671954ada1e1d32bcdb89a6;;;;;902;2e8d27b1a671954ada1e1d32bcdb89a6
903,232ba8a920d463f2ea646d337816088c;;;;;903;232ba8a920d463f2ea646d337816088c
904,affc438f0c8e3b2044794188b1a3bcab;;;;;904;affc438f0c8e3b2044794188b1a3bcab
905,ca2bb1bc5b35a984cd75c25e820eb239;;;;;905;ca2bb1bc5b35a984cd75c25e820eb239
906,d4c79e451f9d9b19d77329bfb064e9b5;;;;;906;d4c79e451f9d9b19d77329bfb064e9b5
907,71dc464a261880886d97270640af29ed;;;;;907;71dc464a261880886d97270640af29ed
908,97a4c730ed2f5321eefb4126a3ea0b35;;;;;908;97a4c730ed2f5321eefb4126a3ea0b35
909,667f896068e0f58892fcd1702ea0b64f;;;;;909;667f896068e0f58892fcd1702ea0b64f
910,e2d1d45d6e68cd53d4f619d74fe3f873;;;;;910;e2d1d45d6e68cd53d4f619d74fe3f873
911,026cf329aee3712f9c2fcccd44d09fe6;;;;;911;026cf329aee3712f9c2fcccd44d09fe6
912,f83ab48b3f9de782687ddd12328831d3;;;;;912;f83ab48b3f9de782687ddd12328831d3
913,413ce3d54f18403c762e026f2a951e70;;;;;913;413ce3d54f18403c762e026f2a951e70
914,59ee1625906f058d754b419d6aa846bc;;;;;914;59ee1625906f058d754b419d6aa846bc
915,b97fc8424f87be31badfa279fb551ebf;;;;;915;b97fc8424f87be31badfa279fb551ebf
916,bc8de4d2e18d1c4536481f748d010fed;;;;;916;bc8de4d2e18d1c4536481f748d010fed
917,db7ef945a6b16329034ed917c4e99ff5;;;;;917;db7ef945a6b16329034ed917c4e99ff5
918,3bc3bad443844604e186126455fa38a6;;;;;918;3bc3bad443844604e186126455fa38a6
919,d107f1fc5880f92e2053d911b9024931;;;;;919;d107f1fc5880f92e2053d911b9024931
920,96f0ee02dcc4839b3f45f5ac3576c6d6;;;;;920;96f0ee02dcc4839b3f45f5ac3576c6d6
921,5572de6c04525d7b45c6cff699a65664;;;;;921;5572de6c04525d7b45c6cff699a65664
922,555096f0491f7413a68a03b85fdc4a49;;;;;922;555096f0491f7413a68a03b85fdc4a49
923,db77fb9ddd1d9da053125df6cbef24bb;;;;;923;db77fb9ddd1d9da053125df6cbef24bb
924,2d46f164712d054740ca62f852cd65d7;;;;;924;2d46f164712d054740ca62f852cd65d7
925,3a4583239bd497f0253438e89ba36c0d;;;;;925;3a4583239bd497f0253438e89ba36c0d
926,6e1cc89e1c0d78f6453d4d29c376d657;;;;;926;6e1cc89e1c0d78f6453d4d29c376d657
927,62cc073335dd58e6c7300c12d2f6ac97;;;;;927;62cc073335dd58e6c7300c12d2f6ac97
928,eea4a46f68010311e51cea112ec128ea;;;;;928;eea4a46f68010311e51cea112ec128ea
929,ecace9dd5bcde332e6158c3dfb569373;;;;;929;ecace9dd5bcde332e6158c3dfb569373
930,25cbef058fcb6c9c994613e3f7585fe6;;;;;930;25cbef058fcb6c9c994613e3f7585fe6
931,a2c77ed1201eab60843f9cb97cd43d44;;;;;931;a2c77ed1201eab60843f9cb97cd43d44
932,d4719818337438db71027652f18eb1c3;;;;;932;d4719818337438db71027652f18eb1c3
933,1af96f1dd46c00463296ac90ce6475ae;;;;;933;1af96f1dd46c00463296ac90ce6475ae
934,d49ff0aafcbf6280e8eabdb018e6ff11;;;;;934;d49ff0aafcbf6280e8eabdb018e6ff11
935,ab9e4072db3a32d69e64f89e02fd2be9;;;;;935;ab9e4072db3a32d69e64f89e02fd2be9
936,de4045bfaaf79a04fd28b6145fe1ed37;;;;;936;de4045bfaaf79a04fd28b6145fe1ed37
937,1bb16ac4aef261b11683bc6d621c5069;;;;;937;1bb16ac4aef261b11683bc6d621c5069
938,07f7ef88c3269ef07b8f37c4614da09c;;;;;938;07f7ef88c3269ef07b8f37c4614da09c
939,7c2476861eca31a5a3accacc8a042e1b;;;;;939;7c2476861eca31a5a3accacc8a042e1b
940,e7b0e598d88915b8913bc387004ebb4b;;;;;940;e7b0e598d88915b8913bc387004ebb4b
941,74f498dd6425883989cd927442d5d881;;;;;941;74f498dd6425883989cd927442d5d881
942,daacde166d9954906cfa4536ea1647c9;;;;;942;daacde166d9954906cfa4536ea1647c9
943,9f254e66a3a5e47c2963cd241645ee89;;;;;943;9f254e66a3a5e47c2963cd241645ee89
944,48d0512ae0f9b9cc19f2aeebaccf2db1;;;;;944;48d0512ae0f9b9cc19f2aeebaccf2db1
945,4a525baf6e0abe6ae012e5c60e5d0d53;;;;;945;4a525baf6e0abe6ae012e5c60e5d0d53
946,2cb2a5bfb44cc0cfc53f2d8e4141f7a4;;;;;946;2cb2a5bfb44cc0cfc53f2d8e4141f7a4
947,629e4bf177da40de46f106513448601c;;;;;947;629e4bf177da40de46f106513448601c
948,589fb0f3dc24fdf28d0b1f752fd29fa9;;;;;948;589fb0f3dc24fdf28d0b1f752fd29fa9
949,5cf7d0cb7a15432410593c972ecf645a;;;;;949;5cf7d0cb7a15432410593c972ecf645a
950,4fb1e7eee083d07a4b1caa889936b115;;;;;950;4fb1e7eee083d07a4b1caa889936b115
951,96032b127f0fa6fbaeea28b76e88de9f;;;;;951;96032b127f0fa6fbaeea28b76e88de9f
952,b6f00e35a9be940d7ebad1b00c144a0c;;;;;952;b6f00e35a9be940d7ebad1b00c144a0c
953,0efafacf22712a08d07701285761ae3e;;;;;953;0efafacf22712a08d07701285761ae3e
954,927c25e11c6b47490b0abe455bb6811b;;;;;954;927c25e11c6b47490b0abe455bb6811b
955,8bd58b729c7521b69c627ea5fa3708fc;;;;;955;8bd58b729c7521b69c627ea5fa3708fc
956,56df1ff29c4b0ef29578debbfc625493;;;;;956;56df1ff29c4b0ef29578debbfc625493
957,5554bcb0ab3dd8f1e77a2f0fdb2cee35;;;;;957;5554bcb0ab3dd8f1e77a2f0fdb2cee35
958,96ae05b9128769d081e39d8eebcbf387;;;;;958;96ae05b9128769d081e39d8eebcbf387
959,88ea2737908d5e18872e81baa5177820;;;;;959;88ea2737908d5e18872e81baa5177820
960,001969e4d39b81d57a9eef54e800fce4;;;;;960;001969e4d39b81d57a9eef54e800fce4
961,0c3266db579b42f546ec4cb63c144c02;;;;;961;0c3266db579b42f546ec4cb63c144c02
962,4263ce870cf5b95ed3790a52a9b4e342;;;;;962;4263ce870cf5b95ed3790a52a9b4e342
963,8087bedc6dec393d6eaecc8f63cef702;;;;;963;8087bedc6dec393d6eaecc8f63cef702
964,eddd2735ba47952aa3f65375dd467401;;;;;964;eddd2735ba47952aa3f65375dd467401
965,36870de21a9d63563016929f47e14508;;;;;965;36870de21a9d63563016929f47e14508
966,29c63b4dd8463b0cd2a197ba32d4aa2d;;;;;966;29c63b4dd8463b0cd2a197ba32d4aa2d
967,4e4c59d9677c352b35755c23e7a7f3d6;;;;;967;4e4c59d9677c352b35755c23e7a7f3d6
968,680c07785a82a7e68ae7cc4872ca08ce;;;;;968;680c07785a82a7e68ae7cc4872ca08ce
969,ec8ccf973e692121a97c99de0e276abe;;;;;969;ec8ccf973e692121a97c99de0e276abe
970,6d814f499198dc3241624dc0c64be33f;;;;;970;6d814f499198dc3241624dc0c64be33f
971,dbe1c537d425eae2db6612bd1f3b8d80;;;;;971;dbe1c537d425eae2db6612bd1f3b8d80
972,36a613ecc1bdc9e1411951a250f3d3a4;;;;;972;36a613ecc1bdc9e1411951a250f3d3a4
973,bf1adb086c75673c793381d7c4991dac;;;;;973;bf1adb086c75673c793381d7c4991dac
974,ca0b1d7a50cf33e818ef3a23f810fa4f;;;;;974;ca0b1d7a50cf33e818ef3a23f810fa4f
975,8daceaed4d29f479c23465f308e769f6;;;;;975;8daceaed4d29f479c23465f308e769f6
976,25c93c99bcf96b91879eea84707f43d8;;;;;976;25c93c99bcf96b91879eea84707f43d8
977,0a81b2854d129a46d33cbb988363a032;;;;;977;0a81b2854d129a46d33cbb988363a032
978,02089c64ce931c063159d964e008903e;;;;;978;02089c64ce931c063159d964e008903e
979,38901d918ce43c2d9b817db61ba70a99;;;;;979;38901d918ce43c2d9b817db61ba70a99
980,b23d7cad6447841b177fe5610114b374;;;;;980;b23d7cad6447841b177fe5610114b374
981,cfc96dbee644672645a0df6bf38f5098;;;;;981;cfc96dbee644672645a0df6bf38f5098
982,77ab5b7b32fd069642177ad4f31bc432;;;;;982;77ab5b7b32fd069642177ad4f31bc432
983,b5cc8ef131ab93b46da4ab86db374006;;;;;983;b5cc8ef131ab93b46da4ab86db374006
984,9233a9befe82c35c302f8a41303f7439;;;;;984;9233a9befe82c35c302f8a41303f7439
985,9fdf72f26fc231abbf483748d17d7fa9;;;;;985;9fdf72f26fc231abbf483748d17d7fa9
986,70fe1993457fa796be512e580d988505;;;;;986;70fe1993457fa796be512e580d988505
987,c5199740bb1ecd580f783974293eca3b;;;;;987;c5199740bb1ecd580f783974293eca3b
988,89383e9dc102792f2cb45c1a32c87181;;;;;988;89383e9dc102792f2cb45c1a32c87181
989,0c916bb7478f93694aaf1121184d9cbe;;;;;989;0c916bb7478f93694aaf1121184d9cbe
990,3c196f4af0baf76efc4f3b973133f9cb;;;;;990;3c196f4af0baf76efc4f3b973133f9cb
991,d9171cbb870f67fc8b48720e7d1dde82;;;;;991;d9171cbb870f67fc8b48720e7d1dde82
992,f94e257d2d7805c703b9ef20fe095f6f;;;;;992;f94e257d2d7805c703b9ef20fe095f6f
993,27b57a0af1e15e34273c4e9e114e8d39;;;;;993;27b57a0af1e15e34273c4e9e114e8d39
994,870ade2d3f41ef808dd17fc9280bea21;;;;;994;870ade2d3f41ef808dd17fc9280bea21
995,f0f1ab40849854642eac5936be6526a1;;;;;995;f0f1ab40849854642eac5936be6526a1
996,95122163dd8566269faf0e408a0f6a91;;;;;996;95122163dd8566269faf0e408a0f6a91
997,ad41ff61cddd5fd71bd4cee0ff62fb32;;;;;997;ad41ff61cddd5fd71bd4cee0ff62fb32
998,7df90476eea1b04bd0cd1de660fd750d;;;;;998;7df90476eea1b04bd0cd1de660fd750d
999,1cef4ce4c279b2a6f7831e2761b0dfea;;;;;999;1cef4ce4c279b2a6f7831e2761b0dfea
;;;;;;
